type,image,ru,en
22,,Подсветка рабочей зоны,
22,,Потолочный светильник,
22,,Рулонная штора,
22,,Рулонная штора,
22,,Микроволновка вкл/выкл,
22,,Холодильник вкл/выкл,
22,,Морозильник вкл/выкл,
22,,Теплый эл пол вкл/выкл,
,,,
***,,Столовая,
,,,
22,,Потолочная подсветка,
22,,Потолочный светильник,
22,,Подсветка ниши,
22,,Подсветка окна,
22,,Подсветка полок,
22,,Подсветка полок,
,,,
***,,Гостевая,
,,,
22,,Подсветка она,
22,,Потолочная подсветка,
22,,Потолочный светильник,
22,,Торшер,
22,,Подсветка полок/мебели,
,,,
***,,Лестница на второй этаж,
,,,
22,,Нижняя подсветка,
22,,Верхняя подсветка,
,,,
**,,Этаж 2,
,,,
***,,Холл,
,,,
22,,Потолочная подсветка,
22,,Потолочный светильник,
,,,
***,,Спальня,
,,,
22,,Настенные бра,
22,,Настенные бра,
22,,Потолочная подсветка,
22,,Подсветка окна,
22,,Подсветка прикроватной зоны (подиума),
22,,Потолочный светильник,
22,,Торшеры прикроватные,
22,,Торшеры прикроватные,
,,,
***,,Игровая,
,,,
22,,Подсветка окна,
22,,Потолочная подсветка,
22,,Потолочный светильник,
22,,Торшер,
22,,Подсветка полок/мебели,
,,,
***,,Детская 1,
,,,
22,,Потолочная подсветка,
22,,Подсветка окна,
22,,Настольная лампа,
22,,Бра,
22,,Бра,
22,,Бра,
22,,Бра,
22,,Потолочный светильник,
,,,
***,,Детская 2,
,,,
22,,Бра,
22,,Потолочный светильник,
22,,Ночник,
22,,Настольная лампа,
,,,
***,,Санузел 1,
,,,
22,,Подсветка потолка,
22,,Подсветка зеркала,
22,,Подсветка подиума ванной,
22,,Теплый эл пол вкл/выкл,
22,,Вентилятор,
22,,Джакузи вкл/выкл,
,,,
***,,Санузел 2,
,,,
22,,Подсветка потолка,
22,,Подсветка зеркала,
22,,Теплый эл пол вкл/выкл,
22,,Вентилятор,
,,,
***,,Кабинет,
,,,
22,,Потолочная подсветка,
22,,Подсветка окна,
22,,Настольная лампа,
22,,Бра,
22,,Бра,
22,,Бра,
22,,Бра,
22,,Потолочный светильник,
,,,
***,,Лестница на третий этаж,
,,,
22,,Верхняя подсветка,
22,,Нижняя подсветка,
,,,
**,,Этаж 3,
,,,
***,,Бильярдная,
,,,
22,,Потолочная подсветка,
22,,Подсветка стола,
22,,Настенная подсветка,
,,,
***,,Кинозал,
,,,
22,,Экран,
22,,Потолочный свет,
22,,Боковой свет,
22,,Подсветка экрана,
22,,Шторы,
,,,
***,,Гардеробная,
,,,
22,,Потолочная подсветка,
22,,Подсветка полок,
,,,
***,,Санузел,
,,,
22,,Потолочная подсветка,
22,,Подсветка зеркала,
22,,Теплый эл пол вкл/выкл,
22,,Вентилятор,
,,,
***,,Балконы,
,,,
22,,Подсветка балкона,
22,,Подсветка балкона,
